ProductID;ProductName;Date;StockOnHand;DepartmentName;;Temperature
1984;Ham Pine Pizza;2022/06/01;5;89 - AMBIENT CAKES;;13.4
2135;RD STRACCIATELLA IC;2022/06/01;10;89 - AMBIENT CAKES;;13.4
2136;Granadilla Sorbet;2022/06/01;8;89 - AMBIENT CAKES;;13.4
2148;Porcini Filled Pasta;2022/06/01;4;89 - AMBIENT CAKES;;13.4
2183;Bacon and SA Feta Pi;2022/06/01;7;89 - AMBIENT CAKES;;13.4
2193;Rst Chk and Avo Sw;2022/06/01;34;99 - FROZENS;;13.4
2237;EC PISTACHIO 1L;2022/06/01;6;73 - DAIRY LONGLIFE;;13.4
2358;6 Butter Rotis;2022/06/01;20;73 - DAIRY LONGLIFE;;13.4
2361;Cin Pancakes 5 Pk;2022/06/01;16;73 - DAIRY LONGLIFE;;13.4
2445;IT Caprese Pizza;2022/06/01;21;73 - DAIRY LONGLIFE;;13.4
2449;Farm Ckn Soup 600 g;2022/06/01;8;73 - DAIRY LONGLIFE;;13.4
2475;SS Vanilla and Berry;2022/06/01;12;73 - DAIRY LONGLIFE;;13.4
2476;SS Caramel, Chocolat;2022/06/01;6;93 - DAIRY;;13.4
2507;BBQ Chk Sliders;2022/06/01;28;93 - DAIRY;;13.4
2525;RD Triple Caramel Da;2022/06/01;7;53 - CHILLED CAKE/DESSERT;;13.4
2562;Spin Broc Kale Soup;2022/06/01;37;73 - DAIRY LONGLIFE;;13.4
2582;Cheese Ravioli;2022/06/01;5;73 - DAIRY LONGLIFE;;13.4
2586;Veg Halloumi Wrap;2022/06/01;23;99 - FROZENS;;13.4
2631;BBQ Chicken Pizza;2022/06/01;4;99 - FROZENS;;13.4
2685;Beef Burrito 240 g;2022/06/01;13;99 - FROZENS;;13.4
2723;MIXED BERRY LOLLY MP;2022/06/01;10;29 - DELI FISH;;13.4
2730;RD COOKIES AND CREAM;2022/06/01;9;87 - CASUAL MEALS;;13.4
2731;RD CHOC TIN ROOF IC;2022/06/01;14;87 - CASUAL MEALS;;13.4
2732;STRAW MINT LOLLY MPC;2022/06/01;7;87 - CASUAL MEALS;;13.4
2734;Potato Gnocchi;2022/06/01;5;87 - CASUAL MEALS;;13.4
2735;Slow Beef Ravioli;2022/06/01;15;97 - FRUIT;;13.4
2761;Bnut Chickpea Roti;2022/06/01;22;97 - FRUIT;;13.4
2788;Beef Mustard Mayo Sw;2022/06/01;21;97 - FRUIT;;13.4
2812;Str Coconut FD 500ml;2022/06/01;5;97 - FRUIT;;13.4
2813;Van Coconut FD 500ml;2022/06/01;9;97 - FRUIT;;13.4
2814;Car Coconut FD 500ml;2022/06/01;7;97 - FRUIT;;13.4
2913;IT Garlic Pizza;2022/06/01;8;97 - FRUIT;;13.4
2914;BELGIAN CHOCOLATE SO;2022/06/01;5;97 - FRUIT;;13.4
3015;Grndilla Lollies 6pk;2022/06/01;7;97 - FRUIT;;13.4
3033;FY Red Berry 1 L;2022/06/01;8;97 - FRUIT;;13.4
3035;FY Double Toffee 1L;2022/06/01;6;97 - FRUIT;;13.4
4446;Coronation Chk Wrap;2022/06/01;19;13 - PLANT BREAD;;13.4
12136;Caesar Sandwich;2022/06/01;31;98 - SPECIALITY BREAD;;13.4
12516;Basil Girasoli;2022/06/01;8;98 - SPECIALITY BREAD;;13.4
12518;Fettuccine Pasta;2022/06/01;12;13 - PLANT BREAD;;13.4
12523;Spinach Ricotta Ra;2022/06/01;11;13 - PLANT BREAD;;13.4
